source_path,asset_type,jurisdiction_family,target_module,target_layer,target_path,sync_status,notes
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/数据出境安全评估申报指南（第三版） (2).docx,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/数据出境安全评估申报指南（第三版）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/数据出境申报系统使用手册.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/数据出境申报系统使用手册.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/数据出境风险自评估报告（模板）.docx,template_sample,cn,cn-diagnosis,references,resources/legal/sources/cn/references/数据出境风险自评估报告（模板）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/汽车数据安全管理若干规定（试行）_中央网络安全和信息化委员会办公室.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/汽车数据安全管理若干规定（试行）_中央网络安全和信息化委员会办公室.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/网络安全法.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/网络安全法.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/网络数据安全管理条例.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/网络数据安全管理条例.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/金融数据安全+数据安全分级指南.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/金融数据安全+数据安全分级指南.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务1：“合规路径诊断”路径描述及测试案例/“合规路径诊断”功能说明与路径描述（标注Reference）.docx,spec,cn,cn-diagnosis,spec,resources/research/module-specs/cn/cn-diagnosis/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务1：“合规路径诊断”路径描述及测试案例/“合规路径诊断”测试案例及预期输出.docx,test_case,cn,cn-diagnosis,test-cases,resources/research/module-specs/cn/cn-diagnosis/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务1：“合规路径诊断”路径描述及测试案例/我国数据出境三条路径的流程描述.docx,flow_spec,cn,cn-diagnosis,spec,resources/research/module-specs/cn/cn-diagnosis/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务2：“安全评估路径”路径描述及测试案例/“安全评估路径”功能说明与路径描述（标注Reference）.docx,spec,cn,cn-assessment,spec,resources/research/module-specs/cn/cn-assessment/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务2：“安全评估路径”路径描述及测试案例/“安全评估路径”测试案例及预期输出.docx,test_case,cn,cn-assessment,test-cases,resources/research/module-specs/cn/cn-assessment/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务3：“认证标准合同路径”路径描述及测试案例/“认证_标准合同路径”功能说明与路径描述（标注Reference）.docx,spec,cn,cn-pipia,spec,resources/research/module-specs/cn/cn-pipia/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务3：“认证标准合同路径”路径描述及测试案例/“认证_标准合同路径”测试案例及预期输出.docx,test_case,cn,cn-pipia,test-cases,resources/research/module-specs/cn/cn-pipia/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”功能说明与路径描述.docx,spec,cn,cn-review,spec,resources/research/module-specs/cn/cn-review/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”测试案例及预期输出/“文档专项智能审查”测试案例及预期输出.docx,test_case,cn,cn-review,test-cases,resources/research/module-specs/cn/cn-review/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”测试案例及预期输出/个人信息出境标准合同【模板】.docx,template_sample,cn,cn-review,references,resources/legal/sources/cn/references/个人信息出境标准合同【模板】.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”测试案例及预期输出/数据处理协议样例.pdf,template_sample,cn,cn-review,references,resources/legal/sources/cn/references/数据处理协议样例.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”测试案例及预期输出/数据安全及保密协议（模板） (1).docx,template_sample,cn,cn-review,references,resources/legal/sources/cn/references/数据安全及保密协议（模板）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/任务4：“文档专项智能审查”路径描述及测试案例/“文档专项智能审查”测试案例及预期输出/隐私政策样例.PNG,sample_image,cn,cn-review,references,resources/legal/sources/cn/references/隐私政策样例.PNG,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务1：“SCC审查”路径描述及测试案例/“SCC审查”功能说明与路径描述.docx,spec,eu,eu-scc,spec,resources/research/module-specs/eu/eu-scc/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务1：“SCC审查”路径描述及测试案例/“SCC审查”测试案例及预期输出.docx,test_case,eu,eu-scc,test-cases,resources/research/module-specs/eu/eu-scc/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务2：“BCR审核”路径描述及测试案例/“BCR审核”功能说明与路径描述.docx,spec,eu,eu-bcr,spec,resources/research/module-specs/eu/eu-bcr/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务2：“BCR审核”路径描述及测试案例/“BCR审核”测试案例及预期输出.docx,test_case,eu,eu-bcr,test-cases,resources/research/module-specs/eu/eu-bcr/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务3：“DPIA草案生成”路径描述及测试案例/“DPIA草案生成”功能说明与路径描述.docx,spec,eu,eu-dpia,spec,resources/research/module-specs/eu/eu-dpia/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务3：“DPIA草案生成”路径描述及测试案例/“DPIA草案生成”测试案例及预期输出.docx,test_case,eu,eu-dpia,test-cases,resources/research/module-specs/eu/eu-dpia/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务4：“TIA草案生成”路径描述及测试案例/“TIA草案生成”功能说明与路径描述.docx,spec,eu,eu-tia,spec,resources/research/module-specs/eu/eu-tia/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/任务4：“TIA草案生成”路径描述及测试案例/“TIA草案生成”测试案例及预期输出.docx,test_case,eu,eu-tia,test-cases,resources/research/module-specs/eu/eu-tia/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/2.2 ICO_DPIA_Temple (1).docx,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/2.2 ICO_DPIA_Temple.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32002D0002_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32002D0002_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32003D0490_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32003D0490_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32003D0821_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32003D0821_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32004D0411_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32004D0411_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32008D0393_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32008D0393_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32010D0146_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32010D0146_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32010D0625_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32010D0625_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32011D0061_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32011D0061_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32012D0484_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32012D0484_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32013D0065_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32013D0065_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32016R0679_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32016R0679_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32019D0419_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32019D0419_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32021D0914_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32021D0914_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32021D1772_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32021D1772_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32022D0254_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32022D0254_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_32023D1795_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_32023D1795_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/CELEX_62018CJ0311_EN_TXT.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/CELEX_62018CJ0311_EN_TXT.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/EN Standard Contractual Clauses (1).doc,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/EN Standard Contractual Clauses.doc,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/EPO Adequacy Decision July 2025.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/EPO Adequacy Decision July 2025.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/JUST_template_comingsoon_standard_2.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/JUST_template_comingsoon_standard_2.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/JUST_template_comingsoon_standard_26.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/JUST_template_comingsoon_standard_26.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/JUST_template_comingsoon_standard_27.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/JUST_template_comingsoon_standard_27.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/TIA - Template (1).docx,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/TIA - Template.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/edpb_guidelines_2_2018_derogations_en.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/edpb_guidelines_2_2018_derogations_en.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/edpb_guidelines_3_2018_territorial_scope_after_public_consultation_en_1.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/edpb_guidelines_3_2018_territorial_scope_after_public_consultation_en_1.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/edpb_guidelines_codes_conduct_transfers_after_public_consultation_en_1.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/edpb_guidelines_codes_conduct_transfers_after_public_consultation_en_1.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/edpb_recommendations_202001vo.2.0_supplementarymeasurestransferstools_en.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/edpb_recommendations_202001vo.2.0_supplementarymeasurestransferstools_en.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/edpb_recommendations_20221_bcr-c_v2_en.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/edpb_recommendations_20221_bcr-c_v2_en.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境reference文件库/recommendations_20221_bcr-c_edpb_en.pdf,reference_source,eu,eu-scc,references,resources/legal/sources/eu/references/recommendations_20221_bcr-c_edpb_en.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/欧盟数据出境路径/欧盟数据出境路径Reference库/欧盟数据出境路径Reference库清单.docx,reference_catalog,eu,eu-scc,_index,resources/legal/catalog/spec_asset_manifest.csv,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/任务1：“14117行政令合规”路径描述及测试案例/“14117行政令合规”功能说明与路径描述.docx,spec,us,us-14117,spec,resources/research/module-specs/us/us-14117/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/任务1：“14117行政令合规”路径描述及测试案例/“14117行政令合规”测试案例及预期输出.docx,test_case,us,us-14117,test-cases,resources/research/module-specs/us/us-14117/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/任务2：“CPRA合规”路径描述及测试案例/“CPRA合规”功能说明与路径描述（标注Reference）.docx,spec,us,us-cpra,spec,resources/research/module-specs/us/us-cpra/spec.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/任务2：“CPRA合规”路径描述及测试案例/“CPRA合规”测试案例及预期输出.docx,test_case,us,us-cpra,test-cases,resources/research/module-specs/us/us-cpra/test-cases.md,tracked_only,历史模块说明或测试案例，仅作研究追溯，不进入生产法规检索
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径Reference库清单.docx,reference_catalog,us,us-14117,_index,resources/legal/catalog/spec_asset_manifest.csv,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径reference文件库/19-Digital-Trade.pdf,reference_source,us,us-14117,references,resources/legal/sources/us/references/19-Digital-Trade.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径reference文件库/2012-31341.pdf,reference_source,us,us-14117,references,resources/legal/sources/us/references/2012-31341.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径reference文件库/2024-04573.pdf,reference_source,us,us-14117,references,resources/legal/sources/us/references/2024-04573.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径reference文件库/217_ecsg_2015-apec-privacy-framework.pdf,reference_source,us,us-14117,references,resources/legal/sources/us/references/217_ecsg_2015-apec-privacy-framework.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/美国（加州）数据出境路径/美国数据出境路径Reference库/美国数据出境路径reference文件库/DCPD-202200894.pdf,reference_source,us,us-14117,references,resources/legal/sources/us/references/DCPD-202200894.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
